"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group D","master's degree","standard","none","87","81","84"
"female","group B","associate's degree","free/reduced","none","45","60","58"
"female","group C","some college","standard","none","75","71","78"
"female","group B","some college","standard","none","45","60","58"
"female","group C","some high school","standard","completed","86","98","92"
"female","group D","some college","standard","none","54","51","52"
"female","group B","bachelor's degree","standard","none","72","76","80"
"male","group D","some college","free/reduced","completed","81","71","73"
"female","group B","high school","standard","none","71","78","76"
"male","group C","associate's degree","standard","none","65","54","58"
"male","group B","some high school","standard","completed","92","92","93"
"male","group B","some high school","standard","none","66","65","51"
"female","group A","bachelor's degree","standard","none","59","70","69"
"male","group A","associate's degree","standard","none","81","80","76"
"female","group B","associate's degree","standard","none","78","84","78"
"female","group D","some college","standard","none","62","71","72"
"female","group B","some college","standard","none","73","73","77"
"male","group D","associate's degree","free/reduced","completed","75","80","76"
"female","group D","associate's degree","standard","none","86","82","84"
"female","group D","high school","standard","completed","40","57","57"
"male","group E","bachelor's degree","standard","completed","98","88","87"
"male","group D","bachelor's degree","standard","none","64","56","63"
"female","group B","bachelor's degree","standard","completed","32","44","40"
"female","group C","some high school","standard","completed","80","94","100"
"male","group A","associate's degree","free/reduced","none","44","49","48"
"male","group B","high school","free/reduced","none","44","46","42"
"male","group D","high school","standard","none","75","75","65"
"female","group B","master's degree","free/reduced","none","57","66","74"
"male","group B","high school","free/reduced","completed","62","62","57"
"male","group D","associate's degree","standard","none","60","60","58"
"female","group C","high school","standard","none","76","89","84"
"male","group D","some college","standard","completed","82","76","80"
"female","group C","some college","free/reduced","none","65","82","78"
"female","group D","some high school","standard","completed","82","94","97"
"male","group E","some college","standard","none","75","77","74"
"female","group D","some college","standard","completed","75","87","92"
"female","group D","some high school","standard","none","71","83","86"
"female","group A","master's degree","standard","completed","86","89","98"
"female","group A","master's degree","standard","none","92","89","91"
"male","group D","associate's degree","standard","none","48","41","38"
"female","group D","some high school","free/reduced","none","30","51","51"
"male","group D","some high school","standard","completed","90","89","95"
"male","group D","some college","standard","completed","71","61","72"
"male","group D","high school","free/reduced","completed","51","48","50"
"female","group A","some high school","standard","none","63","73","75"
"female","group C","high school","free/reduced","completed","63","59","67"
"male","group E","master's degree","standard","none","100","95","98"
"male","group C","associate's degree","free/reduced","none","66","60","60"
"female","group B","bachelor's degree","standard","none","49","69","69"
"male","group D","some college","standard","none","71","53","49"
"male","group B","high school","standard","none","50","44","42"
"male","group E","high school","standard","none","90","80","71"
"female","group A","some college","standard","completed","62","79","81"
"male","group D","some college","standard","none","85","86","85"
"female","group B","high school","free/reduced","none","43","68","57"
"female","group C","some high school","standard","none","55","66","69"
"female","group D","high school","standard","none","58","69","65"
"female","group E","some college","standard","none","68","80","71"
"male","group B","bachelor's degree","standard","none","64","64","55"
"female","group B","some college","free/reduced","none","55","62","65"
"female","group E","associate's degree","standard","completed","61","78","76"
"female","group B","associate's degree","free/reduced","none","78","87","82"
"female","group C","some high school","free/reduced","completed","55","69","64"
"female","group C","some college","standard","completed","72","81","84"
"female","group A","some college","standard","none","68","71","72"
"female","group D","some college","free/reduced","none","58","66","64"
"female","group B","some college","standard","none","68","72","71"
"male","group B","some college","free/reduced","none","50","40","45"
"female","group A","some high school","free/reduced","none","29","45","41"
"male","group C","some high school","standard","none","90","86","78"
"male","group C","some high school","standard","completed","59","54","55"
"male","group B","some high school","standard","completed","68","55","59"
"male","group B","high school","free/reduced","none","70","60","56"
"female","group A","high school","standard","none","60","67","66"
"female","group E","associate's degree","standard","none","66","63","70"
"male","group B","associate's degree","standard","none","79","73","73"
"male","group C","master's degree","standard","none","100","91","92"
"female","group C","master's degree","standard","completed","78","89","90"
"female","group D","some high school","free/reduced","none","46","54","60"
"male","group D","associate's degree","free/reduced","none","75","73","69"
"female","group D","associate's degree","standard","completed","56","55","59"
"male","group C","associate's degree","free/reduced","none","61","61","53"
"male","group B","high school","free/reduced","none","34","43","38"
"male","group C","some high school","free/reduced","none","40","39","36"
"male","group C","some college","standard","none","76","65","66"
"female","group C","some college","standard","none","78","92","91"
"female","group C","master's degree","standard","none","90","100","100"
"female","group C","some high school","free/reduced","none","52","71","59"
"male","group C","bachelor's degree","standard","completed","77","63","63"
"female","group D","some college","standard","none","62","74","73"
"male","group C","some high school","free/reduced","none","60","42","54"
"female","group C","some college","standard","none","62","75","76"
"male","group A","some college","free/reduced","none","52","53","43"
"male","group E","associate's degree","free/reduced","none","98","86","78"
"male","group C","some high school","standard","none","54","62","52"
"female","group E","high school","standard","none","72","71","66"
"female","group E","some high school","standard","none","82","86","86"
